system:index,DTM_10m,aspect,dtm10_focal,hillshade,isothermality,ndvi,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,slope,soil_bd,soil_carbon,soil_ph,soil_sand,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,x,y,.geo
90,426.41553,309.0923135686116,48.071047455617936,238.4758509366823,29.0,0.7726,347.0,52.0,183.0,1144.0,26.0,241.0,142.0,376.0,29.232299721230632,132,7,53,55,205.0,-32.0,60.0,54.0,145.0,32.0,-60.0,5300.0,102.0,3.0,8.009852862140642,62.86562499429238,
91,342.33224,256.08320058117556,35.85216900800926,223.25044806545787,29.0,0.8195,348.0,52.0,182.0,1144.0,27.0,239.0,143.0,378.0,26.226645492485815,126,7,49,58,204.0,-30.0,60.0,56.0,146.0,34.0,-58.0,5292.0,104.0,5.0,8.000149405553861,62.86354166095923,
92,423.50946,306.93082149703196,44.00353898222209,238.19222546194308,29.0,0.7729,348.0,52.0,182.0,1144.0,27.0,239.0,143.0,378.0,31.377799892951916,129,7,49,56,204.0,-30.0,60.0,56.0,146.0,34.0,-58.0,5292.0,104.0,5.0,8.004717004414958,62.86354166095923,
93,374.6339,284.3642930642364,26.317948356446696,249.33431356485724,29.0,0.8259,348.0,51.0,180.0,1139.0,27.0,235.0,143.0,378.0,28.259601238619403,118,8,49,60,203.0,-26.0,59.0,59.0,149.0,38.0,-54.0,5257.0,107.0,9.0,7.999581885939938,62.86145832762609,
94,462.034,254.89561829520247,20.73838695864427,231.29754913016,29.0,0.7492,348.0,52.0,182.0,1144.0,27.0,239.0,143.0,378.0,23.396054097870124,129,10,50,57,204.0,-30.0,60.0,56.0,146.0,34.0,-58.0,5292.0,104.0,5.0,8.004149160781845,62.86145832762609,
95,387.86594,271.3050283706937,19.643788471678363,236.02842439161915,29.0,0.814,348.0,51.0,180.0,1139.0,27.0,235.0,143.0,378.0,20.593259197347944,119,10,50,59,203.0,-26.0,59.0,59.0,149.0,38.0,-54.0,5257.0,107.0,9.0,7.999014457413368,62.85937499429294,
96,452.0653,224.74824609314112,13.529542091615276,204.19658918877028,29.0,0.7694,348.0,52.0,182.0,1144.0,27.0,239.0,143.0,378.0,12.02646750686118,119,6,51,60,204.0,-30.0,60.0,56.0,146.0,34.0,-58.0,5292.0,104.0,5.0,8.003581408288088,62.85937499429294,
97,720.3316,297.2388201201604,25.896680234701137,210.27932219935383,28.0,0.7555,284.0,57.0,193.0,1076.0,21.0,282.0,113.0,319.0,17.431811464134928,132,22,53,49,239.0,-64.0,69.0,-3.0,141.0,9.0,-98.0,6056.0,90.0,55.0,8.982290353144169,62.84895832762721,
98,346.08615,294.58441513515237,17.098704527964703,217.5613373687468,29.0,0.7888,337.0,50.0,178.0,1118.0,27.0,237.0,139.0,368.0,16.923669884695634,122,5,49,61,212.0,-26.0,62.0,65.0,157.0,41.0,-55.0,5490.0,113.0,10.0,8.187342140767093,62.846874994294055,
99,353.98593,252.07954979761143,20.09667408306154,226.8472707893761,29.0,0.7978,337.0,50.0,178.0,1118.0,27.0,237.0,139.0,368.0,20.194111910635144,119,5,49,62,212.0,-26.0,62.0,65.0,157.0,41.0,-55.0,5490.0,113.0,10.0,8.186761757921401,62.844791660960915,
100,308.09622,248.64917190027714,41.00829795905274,249.8513924602653,29.0,0.8051,337.0,50.0,178.0,1118.0,27.0,237.0,139.0,368.0,35.78127103141329,125,5,50,63,212.0,-26.0,62.0,65.0,157.0,41.0,-55.0,5490.0,113.0,10.0,8.186181468176406,62.84270832762776,
101,397.16922,233.72060118116298,11.63451908716099,196.20106978060116,29.0,0.7791,337.0,50.0,178.0,1118.0,27.0,237.0,139.0,368.0,12.215107273617564,129,6,48,59,212.0,-26.0,62.0,65.0,157.0,41.0,-55.0,5490.0,113.0,10.0,8.1907458291844,62.84270832762776,
102,646.62506,107.55792814627247,15.764313253665538,131.8825664256735,29.0,0.7656,301.0,55.0,194.0,1096.0,22.0,271.0,121.0,336.0,16.433016390152893,134,22,53,52,233.0,-51.0,68.0,49.0,149.0,21.0,-84.0,5928.0,100.0,-12.0,8.774984038206515,62.84270832762776,
103,668.6729,285.7605831788613,19.409670900876797,238.94059860004208,28.0,0.7715,297.0,60.0,201.0,1107.0,20.0,286.0,118.0,329.0,19.978811055891423,134,24,55,56,233.0,-70.0,67.0,-13.0,129.0,1.0,-104.0,5891.0,79.0,-31.0,8.783490185099566,62.84062499429462,
104,401.84274,237.80144260043662,17.235788817322987,220.09168240563415,29.0,0.78725,336.0,50.0,178.0,1114.0,27.0,237.0,138.0,366.0,16.1919070799917,136,6,50,61,213.0,-27.0,62.0,65.0,157.0,40.0,-56.0,5491.0,112.0,9.0,8.194148596024268,62.83854166096147,
105,685.7415,288.1202030676158,25.79411196339621,251.85462463387572,29.0,0.7681,296.0,57.0,196.0,1093.0,21.0,278.0,118.0,329.0,25.729753539191567,120,21,51,58,233.0,-61.0,68.0,-2.0,139.0,10.0,-94.0,5934.0,89.0,-23.0,8.782867709831775,62.83854166096147,
106,805.14594,300.1784684392306,41.43922405751424,251.1924712115499,28.0,0.7681,297.0,60.0,201.0,1107.0,20.0,286.0,118.0,329.0,32.53315106703078,132,20,52,55,233.0,-70.0,67.0,-13.0,129.0,1.0,-104.0,5891.0,79.0,-31.0,8.787431423892306,62.83854166096147,
107,355.08182,249.6467168193111,39.62558785599687,245.29196151590784,29.0,0.8202,336.0,50.0,178.0,1114.0,27.0,237.0,138.0,366.0,34.00730406105078,133,10,50,65,213.0,-27.0,62.0,65.0,157.0,40.0,-56.0,5491.0,112.0,9.0,8.193567938661594,62.83645832762833,
108,600.59534,137.9936895851051,23.917704826955635,134.14737824336987,29.0,0.8026,301.0,55.0,194.0,1095.0,22.0,271.0,121.0,335.0,20.05468668426408,120,7,54,59,234.0,-50.0,68.0,50.0,151.0,23.0,-83.0,5946.0,101.0,-11.0,8.773118553067025,62.83645832762833,
109,708.73566,288.6629906302246,31.666182906050963,254.95883203264586,29.0,0.8124,296.0,57.0,196.0,1093.0,21.0,278.0,118.0,329.0,30.691466997712528,125,18,52,59,233.0,-61.0,68.0,-2.0,139.0,10.0,-94.0,5934.0,89.0,-23.0,8.782245334396261,62.83645832762833,
110,649.3077,215.9828460925519,49.92259425173201,230.6906223244454,28.0,0.7806,288.0,57.0,194.0,1079.0,21.0,279.0,115.0,322.0,29.35741114925134,122,22,57,55,236.0,-62.0,68.0,-2.0,141.0,10.0,-95.0,5991.0,90.0,-23.0,8.887203319682264,62.83645832762833,
111,737.73846,204.6868629668205,76.68463130978581,224.4881761649864,29.0,0.7771,288.0,57.0,194.0,1080.0,21.0,280.0,115.0,322.0,39.487404843678405,123,20,58,57,237.0,-63.0,69.0,-3.0,140.0,9.0,-97.0,6007.0,89.0,-24.0,8.891766710346882,62.83645832762833,
112,400.5844,261.2473531478575,40.765706872664595,201.73596763062568,29.0,0.7735,348.0,48.0,172.0,1123.0,29.0,223.0,144.0,380.0,23.19068337546181,116,11,49,57,199.0,-15.0,58.0,70.0,157.0,48.0,-42.0,5181.0,116.0,19.0,7.882698796620063,62.834374994295175,
113,262.01663,257.98848347074147,47.95413625767781,253.48220468747647,29.0,0.83115,336.0,50.0,178.0,1114.0,27.0,237.0,138.0,366.0,43.21103540532126,129,11,51,64,213.0,-27.0,62.0,65.0,157.0,40.0,-56.0,5491.0,112.0,9.0,8.19298737441806,62.834374994295175,
114,370.42465,210.9519876311294,16.663249337321275,186.30367265132352,29.0,0.8052,336.0,50.0,178.0,1114.0,27.0,237.0,138.0,366.0,10.64546455283286,135,8,52,62,213.0,-27.0,62.0,65.0,157.0,40.0,-56.0,5491.0,112.0,9.0,8.197550441738626,62.834374994295175,
115,631.892,133.05095981736193,38.43794761557647,120.68272603088026,29.0,0.8304,301.0,55.0,194.0,1095.0,22.0,271.0,121.0,335.0,27.070733477198804,108,7,52,56,234.0,-50.0,68.0,50.0,151.0,23.0,-83.0,5946.0,101.0,-11.0,8.76793385680845,62.834374994295175,
116,569.2015,210.65671949677255,17.19034877420051,174.64533940407554,29.0,0.8071,301.0,55.0,194.0,1095.0,22.0,271.0,121.0,335.0,14.97679218034042,103,7,53,60,234.0,-50.0,68.0,50.0,151.0,23.0,-83.0,5946.0,101.0,-11.0,8.772496924129017,62.834374994295175,
117,614.4204,288.03797981547393,20.838885727538692,240.33380525335346,29.0,0.8165,296.0,57.0,196.0,1093.0,21.0,278.0,118.0,329.0,21.449906173479285,126,14,53,58,233.0,-61.0,68.0,-2.0,139.0,10.0,-94.0,5934.0,89.0,-23.0,8.777059991449583,62.834374994295175,
118,731.31415,281.41711307298385,31.098705416191635,254.7420985965139,29.0,0.7986,296.0,57.0,196.0,1093.0,21.0,278.0,118.0,329.0,32.572522527729475,131,18,51,62,233.0,-61.0,68.0,-2.0,139.0,10.0,-94.0,5934.0,89.0,-23.0,8.781623058770151,62.834374994295175,
119,595.8881,188.03248068224136,43.859670006219254,190.37791899286515,28.0,0.7854,288.0,57.0,194.0,1079.0,21.0,279.0,115.0,322.0,22.610784982941333,132,9,58,57,236.0,-62.0,68.0,-2.0,141.0,10.0,-95.0,5991.0,90.0,-23.0,8.89113667446355,62.834374994295175,
120,609.7768,185.19758594816227,47.89482718937421,186.453730192915,29.0,0.7926,288.0,57.0,194.0,1080.0,21.0,280.0,115.0,322.0,23.67246426276028,111,8,59,57,237.0,-63.0,69.0,-3.0,140.0,9.0,-97.0,6007.0,89.0,-24.0,8.895699741784117,62.834374994295175,
121,618.8225,189.24909597673818,45.706030021149736,191.79472455828682,29.0,0.8142,287.0,57.0,194.0,1080.0,20.0,281.0,114.0,321.0,23.759374117834373,128,7,56,57,236.0,-64.0,69.0,-4.0,139.0,9.0,-97.0,5982.0,88.0,-25.0,8.900262809104683,62.834374994295175,
122,657.3934,186.58150680238856,55.28963531210351,188.99484619869497,29.0,0.8079,287.0,57.0,194.0,1079.0,21.0,280.0,114.0,321.0,27.846878907893732,135,21,59,55,237.0,-63.0,69.0,-3.0,141.0,10.0,-96.0,5999.0,90.0,-24.0,8.90938894374582,62.834374994295175,
123,207.57816,299.8811323580456,43.043557563575376,250.2877168959243,28.0,0.6851,353.0,51.0,179.0,1147.0,28.0,234.0,145.0,382.0,34.55910480402916,125,11,48,60,201.0,-27.0,58.0,56.0,146.0,35.0,-55.0,5197.0,104.0,6.0,7.873014821287235,62.832291660962035,
124,385.40552,300.88658974865723,49.58308030776764,250.71555441940805,29.0,0.7514,353.0,52.0,181.0,1150.0,28.0,236.0,145.0,382.0,35.460458474483794,117,11,49,60,200.0,-28.0,58.0,55.0,144.0,34.0,-56.0,5189.0,103.0,6.0,7.877577565315603,62.832291660962035,
125,357.08917,126.24921733941207,9.199413925880277,164.94732426329614,28.0,0.75805,337.0,49.0,177.0,1114.0,27.0,235.0,139.0,368.0,8.383117193736906,139,5,51,60,214.0,-22.0,62.0,71.0,163.0,46.0,-51.0,5529.0,119.0,14.0,8.206095135357371,62.832291660962035,
126,678.3195,156.23567799867558,49.47234317777525,149.76045537343987,29.0,0.7845,302.0,54.0,192.0,1094.0,22.0,268.0,122.0,338.0,25.85456553945594,114,6,50,52,234.0,-47.0,68.0,54.0,155.0,26.0,-79.0,5972.0,105.0,-9.0,8.75818716278876,62.832291660962035,
127,627.48425,148.243795843471,43.158931897658306,138.85781721441253,29.0,0.8185,299.0,55.0,194.0,1093.0,22.0,271.0,121.0,335.0,26.385443883424887,111,7,54,57,234.0,-50.0,68.0,50.0,151.0,22.0,-83.0,5939.0,101.0,-11.0,8.762749906817126,62.832291660962035,
128,565.11395,281.0295329604313,17.459917347515105,215.57942749372478,29.0,0.8009,297.0,56.0,194.0,1087.0,21.0,272.0,119.0,330.0,14.814642735510171,123,19,54,61,234.0,-56.0,68.0,43.0,145.0,16.0,-89.0,5960.0,95.0,-18.0,8.77187539487386,62.832291660962035,
129,638.80206,297.69547467126966,27.957831062575487,246.69856753475239,29.0,0.8069,294.0,57.0,196.0,1088.0,21.0,277.0,118.0,328.0,25.214818460510667,139,21,56,59,234.0,-61.0,68.0,-3.0,140.0,11.0,-94.0,5950.0,90.0,-23.0,8.776438138902225,62.832291660962035,
130,750.78326,288.98031683692915,28.940970043828333,250.12953103040604,29.0,0.7539,294.0,57.0,196.0,1088.0,21.0,277.0,118.0,328.0,29.040764177993573,132,20,53,57,234.0,-61.0,68.0,-3.0,140.0,11.0,-94.0,5950.0,90.0,-23.0,8.781000882930593,62.832291660962035,
131,549.3439,176.35806646272363,32.29415071180695,177.08328443358107,29.0,0.735,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,15.918296118327014,126,18,52,57,236.0,-44.0,69.0,58.0,159.0,30.0,-77.0,6046.0,109.0,-5.0,8.858567531412687,62.832291660962035,
132,603.56433,191.6452329386291,26.66895674479747,187.98982906177278,28.0,0.7954,288.0,55.0,192.0,1075.0,21.0,274.0,115.0,324.0,15.764482957436238,112,11,50,57,239.0,-54.0,69.0,9.0,152.0,20.0,-87.0,6096.0,101.0,-14.0,8.931571435866413,62.832291660962035,
133,270.9707,296.69760603001987,49.901233968272045,254.98938846459674,28.0,0.6653,353.0,51.0,179.0,1147.0,28.0,234.0,145.0,382.0,39.04649044896743,122,15,48,55,201.0,-27.0,58.0,56.0,146.0,35.0,-55.0,5197.0,104.0,6.0,7.87245707004332,62.83020832762888,
134,456.36523,306.5190616833631,52.673724242927776,249.98172559229792,29.0,0.7694,353.0,52.0,181.0,1150.0,28.0,236.0,145.0,382.0,38.459814607606795,115,12,50,55,200.0,-28.0,58.0,55.0,144.0,34.0,-56.0,5189.0,103.0,6.0,7.8770194908313265,62.83020832762888,
135,306.07645,201.68503204154345,45.06276412803043,206.592236078381,28.0,0.8307,337.0,49.0,177.0,1114.0,27.0,235.0,139.0,368.0,25.98804011772069,132,8,51,62,214.0,-22.0,62.0,71.0,163.0,46.0,-51.0,5529.0,119.0,14.0,8.200951366779057,62.83020832762888,
136,318.38184,179.6420123132993,28.11456469233708,180.68705862091957,28.0,0.8113,337.0,49.0,177.0,1114.0,27.0,235.0,139.0,368.0,17.613563085290345,135,7,50,62,214.0,-22.0,62.0,71.0,163.0,46.0,-51.0,5529.0,119.0,14.0,8.205513787567062,62.83020832762888,
137,312.2504,142.62706736006928,15.000108825749766,161.0078615375143,29.0,0.79835,337.0,49.0,178.0,1119.0,27.0,235.0,139.0,370.0,11.581945754141861,136,8,51,60,214.0,-19.0,63.0,74.0,166.0,49.0,-48.0,5537.0,122.0,17.0,8.210076208355066,62.83020832762888,
138,560.4231,168.18734388562558,46.84824199367508,163.52998152406204,29.0,0.8303,302.0,54.0,192.0,1094.0,22.0,268.0,122.0,338.0,25.80143226601384,122,5,56,58,234.0,-47.0,68.0,54.0,155.0,26.0,-79.0,5972.0,105.0,-9.0,8.7575667029147,62.83020832762888,
139,679.26697,290.1287212162715,23.958519738568057,242.534485748152,29.0,0.7947,294.0,57.0,196.0,1088.0,21.0,277.0,118.0,328.0,22.898271477432225,138,22,55,60,234.0,-61.0,68.0,-3.0,140.0,11.0,-94.0,5950.0,90.0,-23.0,8.77581638606672,62.83020832762888,
140,499.12408,160.3163420310572,20.123094050592346,168.31607788993736,28.0,0.75205,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,11.152117189355195,126,17,56,56,238.0,-46.0,69.0,59.0,159.0,29.0,-79.0,6070.0,109.0,-6.0,8.853377539462668,62.83020832762888,
141,542.7281,254.1426863489329,15.933323369960753,189.4127023196817,28.0,0.7509,291.0,55.0,193.0,1081.0,21.0,273.0,117.0,328.0,10.636780664712713,124,26,55,55,239.0,-51.0,69.0,12.0,154.0,23.0,-85.0,6089.0,104.0,-12.0,8.90812658891866,62.83020832762888,
142,551.4272,241.77537671104162,17.348653026192768,184.37503017678824,28.0,0.7708,290.0,55.0,192.0,1078.0,22.0,273.0,117.0,327.0,10.797684269449613,145,28,52,58,238.0,-52.0,69.0,11.0,153.0,22.0,-85.0,6089.0,102.0,-12.0,8.912689009706666,62.83020832762888,
143,593.6882,316.24339311937155,13.840564875599897,192.74262417347018,28.0,0.7515,286.0,55.0,191.0,1072.0,21.0,275.0,115.0,323.0,8.382503641273408,133,28,53,58,239.0,-55.0,69.0,7.0,151.0,19.0,-88.0,6093.0,100.0,-15.0,8.93550111364662,62.83020832762888,
144,324.05276,292.4832087128979,50.572435681780384,254.98119126667237,28.0,0.7371,353.0,51.0,179.0,1147.0,28.0,234.0,145.0,382.0,41.39482023880826,116,8,48,54,201.0,-27.0,58.0,56.0,146.0,35.0,-55.0,5197.0,104.0,6.0,7.8718994082267075,62.82812499429574,
145,162.41391,211.79282924824173,65.68277650361176,232.538851309371,28.0,0.823,337.0,49.0,177.0,1114.0,27.0,235.0,139.0,368.0,37.01157941462564,125,9,49,64,214.0,-22.0,62.0,71.0,163.0,46.0,-51.0,5529.0,119.0,14.0,8.200370435387946,62.82812499429574,
146,235.56082,199.67729022935706,49.71812998518141,207.3270281783516,28.0,0.82605,337.0,49.0,177.0,1114.0,27.0,235.0,139.0,368.0,26.813338326854925,129,10,47,62,214.0,-22.0,62.0,71.0,163.0,46.0,-51.0,5529.0,119.0,14.0,8.204932532987415,62.82812499429574,
147,264.08228,184.0863006999441,38.72187565039033,189.95449304790554,29.0,0.81555,337.0,49.0,178.0,1119.0,27.0,235.0,139.0,370.0,22.827619135128895,120,9,48,58,214.0,-19.0,63.0,74.0,166.0,49.0,-48.0,5537.0,122.0,17.0,8.209494630586887,62.82812499429574,
148,683.616,282.15203209267094,18.128070975734687,222.79410147681088,29.0,0.77825,294.0,57.0,196.0,1088.0,21.0,277.0,118.0,328.0,16.06004078063727,128,19,56,56,234.0,-61.0,68.0,-3.0,140.0,11.0,-94.0,5950.0,90.0,-23.0,8.77519473292024,62.82812499429574,
149,457.9504,173.1537229925325,17.199254558568033,171.52757057096548,28.0,0.7664,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,10.477328976611561,120,21,54,59,238.0,-46.0,69.0,59.0,159.0,29.0,-79.0,6070.0,109.0,-6.0,8.852750392111098,62.82812499429574,
150,455.2374,241.75461129093347,11.542797555536268,184.75977649359385,29.0,0.7389,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,8.192385198166752,113,7,55,58,236.0,-44.0,69.0,58.0,159.0,30.0,-77.0,6046.0,109.0,-5.0,8.861874587310039,62.82812499429574,
151,471.0909,186.79912155555624,23.010266255472686,182.76892018360613,28.0,0.7194,296.0,55.0,195.0,1091.0,22.0,272.0,119.0,333.0,11.671447521765765,144,27,54,60,238.0,-47.0,69.0,17.0,158.0,28.0,-80.0,6071.0,108.0,-7.0,8.875560880108381,62.82812499429574,
152,477.62436,279.187901421986,26.224157408417522,185.34619256248305,28.0,0.7437,296.0,55.0,195.0,1091.0,22.0,272.0,119.0,333.0,12.739362073463607,133,23,53,59,238.0,-47.0,69.0,17.0,158.0,28.0,-80.0,6071.0,108.0,-7.0,8.88012297770785,62.82812499429574,
153,487.52005,311.43807970694786,33.12406456802387,193.9819892542008,28.0,0.7391,294.0,55.0,194.0,1087.0,22.0,272.0,119.0,332.0,16.76036722225315,142,23,54,60,238.0,-48.0,69.0,15.0,156.0,26.0,-82.0,6063.0,106.0,-9.0,8.88468507530732,62.82812499429574,
154,519.4747,333.7997279559385,44.07275361021824,200.49896727122612,28.0,0.77845,294.0,55.0,194.0,1087.0,22.0,272.0,119.0,332.0,24.4073824568106,125,24,55,60,238.0,-48.0,69.0,15.0,156.0,26.0,-82.0,6063.0,106.0,-9.0,8.88924717290679,62.82812499429574,
155,543.4447,297.9807222280878,47.27655312659277,203.4047946182402,28.0,0.7318,293.0,55.0,194.0,1085.0,22.0,273.0,118.0,330.0,26.815518235975755,120,22,53,61,238.0,-50.0,69.0,13.0,155.0,24.0,-83.0,6094.0,105.0,-10.0,8.893809270506262,62.82812499429574,
156,574.73676,306.52622835464274,49.84541017054516,194.73635015903398,28.0,0.7292,293.0,55.0,194.0,1085.0,22.0,273.0,118.0,330.0,27.734885680573623,115,28,53,57,238.0,-50.0,69.0,13.0,155.0,24.0,-83.0,6094.0,105.0,-10.0,8.898371368105732,62.82812499429574,
157,595.0719,269.8516702991942,50.820077611080656,192.0886560387418,28.0,0.7514,291.0,55.0,193.0,1081.0,21.0,273.0,117.0,328.0,26.910621980851264,109,27,53,55,239.0,-51.0,69.0,12.0,154.0,23.0,-85.0,6089.0,104.0,-12.0,8.902933465705205,62.82812499429574,
158,610.684,261.4793219091483,54.17395627413923,191.17546940893735,28.0,0.7255,291.0,55.0,193.0,1081.0,21.0,273.0,117.0,328.0,27.97073102482086,110,22,56,55,239.0,-51.0,69.0,12.0,154.0,23.0,-85.0,6089.0,104.0,-12.0,8.907495563304675,62.82812499429574,
159,621.21246,249.58521574226077,54.58413001938483,187.3246266593112,28.0,0.7685,290.0,55.0,192.0,1078.0,22.0,273.0,117.0,327.0,28.450082484682607,116,22,57,56,238.0,-52.0,69.0,11.0,153.0,22.0,-85.0,6089.0,102.0,-12.0,8.912057660904146,62.82812499429574,
160,633.5003,217.57031740654733,53.94144980733235,185.0611064886969,28.0,0.784,290.0,55.0,192.0,1078.0,22.0,273.0,117.0,327.0,27.664912505793545,108,25,54,56,238.0,-52.0,69.0,11.0,153.0,22.0,-85.0,6089.0,102.0,-12.0,8.916619758503543,62.82812499429574,
161,633.8085,151.02137274080698,48.859037084964896,179.08172829417256,28.0,0.7723,289.0,55.0,192.0,1076.0,21.0,273.0,116.0,326.0,26.154607218753295,120,26,54,54,239.0,-53.0,69.0,10.0,153.0,21.0,-86.0,6086.0,102.0,-13.0,8.921181856103013,62.82812499429574,
162,633.0427,113.16567534864934,45.80578374622598,179.39848520052374,28.0,0.7672,288.0,55.0,192.0,1075.0,21.0,274.0,115.0,324.0,24.007856687660954,122,30,55,54,239.0,-54.0,69.0,9.0,152.0,20.0,-87.0,6096.0,101.0,-14.0,8.925743953702485,62.82812499429574,
163,635.4468,210.75884054325527,42.72981435984524,184.13076063627338,28.0,0.7663,288.0,55.0,192.0,1075.0,21.0,274.0,115.0,324.0,22.134024271045163,134,33,55,54,239.0,-54.0,69.0,9.0,152.0,20.0,-87.0,6096.0,101.0,-14.0,8.930306051301955,62.82812499429574,
164,212.51595,288.4282472111034,32.41154235181204,250.64622194020671,28.0,0.7349,353.0,51.0,179.0,1147.0,28.0,234.0,145.0,382.0,30.087827849823327,125,7,47,54,201.0,-27.0,58.0,56.0,146.0,35.0,-55.0,5197.0,104.0,6.0,7.866780061354159,62.82604166096259,
165,376.19458,286.86757862306223,41.450580191557364,251.34209960647766,28.0,0.7817,353.0,51.0,179.0,1147.0,28.0,234.0,145.0,382.0,37.135430762057744,115,10,45,55,201.0,-27.0,58.0,56.0,146.0,35.0,-55.0,5197.0,104.0,6.0,7.871341835816909,62.82604166096259,
166,82.964226,199.72284406769128,67.32511127750898,218.7454919426789,28.0,0.793,337.0,49.0,177.0,1114.0,27.0,235.0,139.0,368.0,38.90386993765051,126,7,48,63,214.0,-22.0,62.0,71.0,163.0,46.0,-51.0,5529.0,119.0,14.0,8.204351371597085,62.82604166096259,
167,137.39836,204.21003385652227,63.350195000882785,222.28473557396921,29.0,0.8173,337.0,49.0,178.0,1119.0,27.0,235.0,139.0,370.0,36.046638840984095,118,7,47,62,214.0,-19.0,63.0,74.0,166.0,49.0,-48.0,5537.0,122.0,17.0,8.208913146059835,62.82604166096259,
168,164.50421,176.0986126723156,55.60854034216763,167.29274798829715,29.0,0.8164,337.0,49.0,178.0,1119.0,27.0,235.0,139.0,370.0,30.59322976360382,127,5,49,63,214.0,-19.0,63.0,74.0,166.0,49.0,-48.0,5537.0,122.0,17.0,8.213474920522588,62.82604166096259,
169,524.24805,336.81079604259304,30.254254604998405,200.95345209930028,29.0,0.8026,302.0,54.0,192.0,1094.0,22.0,268.0,122.0,338.0,17.456112201231242,97,2,54,57,234.0,-47.0,68.0,54.0,155.0,26.0,-79.0,5972.0,105.0,-9.0,8.756326081588947,62.82604166096259,
170,555.49774,328.6147897162602,31.289183982005984,209.19353207807924,29.0,0.7989,299.0,55.0,194.0,1093.0,22.0,271.0,121.0,335.0,18.098336745793148,99,16,53,59,234.0,-50.0,68.0,50.0,151.0,22.0,-83.0,5939.0,101.0,-11.0,8.760887856051697,62.82604166096259,
171,605.5693,323.63514594992336,47.676100700006515,224.60118804905136,29.0,0.806,299.0,55.0,194.0,1093.0,22.0,271.0,121.0,335.0,25.71604167362281,130,18,51,56,234.0,-50.0,68.0,50.0,151.0,22.0,-83.0,5939.0,101.0,-11.0,8.76544963051445,62.82604166096259,
172,687.5103,324.2928082190269,52.38530057492149,224.63096956808627,29.0,0.78605,297.0,56.0,194.0,1087.0,21.0,272.0,119.0,330.0,32.270883210059694,122,19,52,57,234.0,-56.0,68.0,43.0,145.0,16.0,-89.0,5960.0,95.0,-18.0,8.770011404977199,62.82604166096259,
173,468.42722,116.11696626121785,20.813865476868802,146.57410900777919,29.0,0.7976,300.0,54.0,194.0,1099.0,22.0,271.0,121.0,338.0,15.79754014705886,130,22,56,57,237.0,-45.0,69.0,58.0,159.0,29.0,-78.0,6051.0,109.0,-5.0,8.842999796381072,62.82604166096259,
174,437.60477,237.71124683978064,6.336497907821173,184.37016094565624,28.0,0.7546,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,2.7807746041493107,122,18,55,60,238.0,-46.0,69.0,59.0,159.0,29.0,-79.0,6070.0,109.0,-6.0,8.852123345306573,62.82604166096259,
175,478.022,321.6287697437556,19.164451591907646,205.64411209828674,29.0,0.7549,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,13.041582621169164,113,4,54,64,236.0,-44.0,69.0,58.0,159.0,30.0,-77.0,6046.0,109.0,-5.0,8.861246894232076,62.82604166096259,
176,515.1567,332.65610346064506,37.24528478770812,210.62150332639627,29.0,0.7621,299.0,54.0,194.0,1096.0,22.0,271.0,121.0,337.0,21.526163580055773,93,19,53,60,236.0,-44.0,69.0,58.0,159.0,30.0,-77.0,6046.0,109.0,-5.0,8.865808668694827,62.82604166096259,
